index,y_true,y_pred
0,1,1
1,0,1
2,1,1
3,0,0
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,0,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,0,0
20,0,0
21,1,1
22,1,1
23,1,1
24,1,1
25,0,0
26,1,1
27,0,0
28,0,1
29,1,1
30,0,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,1
36,0,0
37,1,1
38,0,1
39,0,1
40,1,1
41,0,0
42,0,0
43,0,0
44,0,1
45,1,1
46,0,0
47,1,1
48,1,1
49,1,1
50,0,0
51,1,1
52,0,0
53,1,1
54,0,0
55,0,0
56,1,1
57,0,0
58,0,0
59,1,1
60,0,0
61,0,1
62,0,0
63,1,1
64,1,1
65,1,1
66,0,0
67,0,1
68,0,1
69,0,0
70,1,1
71,0,1
72,0,0
73,1,1
74,1,1
75,1,1
76,1,1
77,0,0
78,0,0
79,1,1
80,1,1
81,1,1
82,1,1
83,0,0
84,0,0
85,0,0
86,0,0
87,1,1
88,1,1
89,0,0
90,1,1
91,0,1
92,1,1
93,0,0
94,1,1
95,1,1
96,1,1
97,0,0
98,0,0
99,1,1
100,1,1
101,1,1
102,1,1
103,0,1
104,1,1
105,1,1
106,0,1
107,0,0
108,1,1
109,0,0
110,1,0
111,1,1
112,0,0
113,1,1
114,0,0
115,1,1
116,1,1
117,1,1
118,0,0
119,0,0
120,1,1
121,1,1
122,1,1
123,0,1
124,1,1
125,0,1
126,0,1
127,1,1
128,0,0
129,1,1
130,1,1
131,0,1
132,1,1
133,0,0
134,1,1
135,1,1
136,0,0
137,1,1
138,1,1
139,0,0
140,1,1
141,1,1
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,1
148,1,1
149,1,1
150,0,1
151,1,1
152,0,0
153,1,1
154,1,1
155,1,1
156,1,1
157,1,1
158,1,1
159,1,1
160,0,0
161,0,1
162,1,1
163,1,1
164,0,0
165,0,0
166,0,0
167,1,1
168,1,1
169,1,1
170,1,1
171,1,1
172,1,1
173,1,1
174,0,0
175,1,1
176,1,1
177,0,0
178,1,1
179,0,0
180,1,1
181,1,1
182,1,1
183,1,1
184,1,1
185,0,1
186,0,0
187,0,0
188,1,1
189,0,0
190,1,1
191,0,0
192,1,1
193,1,1
194,0,0
195,0,1
196,1,1
197,1,1
198,1,1
199,0,1
200,1,1
201,1,0
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,1
208,0,1
209,1,1
210,0,0
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,0,1
218,1,1
219,1,1
220,0,0
221,0,0
222,0,0
223,1,1
224,0,0
225,1,1
226,0,0
227,1,1
228,1,1
229,0,1
230,1,1
231,0,1
232,0,1
233,1,1
234,0,0
235,1,1
236,0,0
237,0,0
238,1,1
239,0,1
240,0,0
241,1,1
242,1,1
243,0,0
244,1,1
245,1,1
246,1,1
247,1,1
248,1,0
249,1,1
250,1,1
251,0,0
252,1,1
253,1,1
254,1,1
255,0,1
256,1,1
257,1,1
258,0,0
259,0,0
260,1,1
261,1,1
262,1,1
263,1,1
264,0,0
265,1,1
266,0,0
267,0,0
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,0,1
274,1,1
275,1,1
276,1,1
277,1,1
278,0,0
279,1,1
280,0,1
281,0,0
282,0,0
283,1,1
284,1,1
285,0,0
286,1,1
287,1,1
288,1,1
289,1,1
290,0,0
291,1,1
292,0,0
293,0,0
294,1,1
295,1,1
296,1,1
297,0,0
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,0
304,1,1
305,1,1
306,1,1
307,0,1
308,1,1
309,0,0
310,0,0
311,1,1
312,0,1
313,0,1
314,1,1
315,1,1
316,1,1
317,0,1
318,1,1
319,0,0
320,1,1
321,1,1
322,1,1
323,0,0
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,0,0
331,1,1
332,0,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,0,1
339,0,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,0,0
346,1,1
347,1,1
348,1,1
349,0,0
350,0,0
351,1,1
352,1,1
353,0,0
354,0,0
355,1,1
356,0,1
357,0,0
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,0,0
366,1,1
367,0,0
368,0,0
369,1,1
370,0,1
371,1,1
372,0,0
373,1,1
374,1,1
375,0,0
376,0,0
377,0,0
378,0,1
379,1,1
380,0,1
381,1,1
382,0,0
383,1,1
384,0,0
385,0,0
386,0,1
387,1,1
388,1,1
389,1,1
390,0,1
391,0,1
392,0,0
393,1,0
394,0,1
395,1,1
396,0,0
397,1,1
398,0,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,0,0
409,1,1
410,0,0
411,0,0
412,0,0
413,1,1
414,0,0
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,0,1
424,1,1
425,1,1
426,1,1
427,1,1
428,0,1
429,0,0
430,0,0
431,1,1
432,1,1
433,0,0
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,0,0
442,1,1
443,1,1
444,0,0
445,1,1
446,0,0
447,1,0
448,0,0
449,1,1
450,0,0
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,0,1
457,0,1
458,1,1
459,1,1
460,0,0
461,1,1
462,1,1
463,0,0
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,0,1
470,0,0
471,0,0
472,0,0
473,0,0
474,1,1
475,0,0
476,0,1
477,1,1
478,1,1
479,1,1
480,1,1
481,0,0
482,0,0
483,0,0
484,0,0
485,0,1
486,1,1
487,0,0
488,1,1
489,1,1
490,1,1
491,1,1
492,0,0
493,1,1
494,1,1
495,1,1
496,0,0
497,1,1
498,1,1
499,1,1
500,1,1
501,0,0
502,0,0
503,1,1
504,1,1
505,0,1
506,1,1
507,1,1
508,0,0
509,1,1
510,0,1
511,0,0
512,1,1
513,1,1
514,0,1
515,0,0
516,1,1
517,1,1
518,1,1
519,0,0
520,1,1
521,0,0
522,1,1
523,0,0
524,1,1
525,1,1
526,1,1
527,0,0
528,1,1
529,0,0
530,1,1
531,0,0
532,1,1
533,1,0
534,1,1
535,0,1
536,1,1
537,1,1
538,1,1
539,1,1
540,0,0
541,0,0
542,0,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,0,1
549,1,1
550,1,1
551,1,1
552,0,1
553,0,0
554,1,1
555,1,1
556,0,0
557,1,1
558,0,0
559,1,1
560,0,0
561,1,1
562,1,1
563,1,1
564,1,1
565,0,1
566,1,1
567,1,1
568,1,1
569,1,1
570,0,0
571,1,1
572,0,1
573,1,1
574,1,1
575,0,0
576,1,1
577,0,1
578,0,0
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,0,0
585,1,1
586,1,1
587,1,1
588,0,0
589,1,1
590,1,1
591,1,1
592,1,1
593,0,0
594,1,1
595,0,0
596,1,1
597,1,1
598,1,0
599,1,1
600,1,1
601,1,1
602,0,0
603,1,1
604,1,1
605,1,1
606,0,0
607,0,1
608,1,0
609,1,1
610,1,1
611,0,1
612,1,1
613,1,1
614,0,0
615,1,1
616,1,1
617,1,1
618,1,0
619,0,0
620,0,1
621,0,0
622,0,1
623,0,0
